date,RT_Demand
2020/2/4 6:00,1236.06 
2020/2/4 7:00,1388.67 
2020/2/4 8:00,1457.41 
2020/2/4 9:00,1468.49 
2020/2/4 10:00,1469.25 
2020/2/4 11:00,1476.85 
2020/2/4 12:00,1466.16 
2020/2/4 13:00,1464.03 
2020/2/4 14:00,1455.90 
2020/2/4 15:00,1443.79 
2020/2/4 16:00,1450.50 
2020/2/4 17:00,1499.91 
2020/2/4 18:00,1551.35 
2020/2/4 19:00,1539.79 
2020/2/4 20:00,1473.46 
2020/2/4 21:00,1399.61 
2020/2/4 22:00,1300.60 
2020/2/4 23:00,1199.45 
2020/2/5 0:00,1118.42 
2020/2/5 1:00,1069.26 
2020/2/5 2:00,1039.16 
2020/2/5 3:00,1028.17 
2020/2/5 4:00,1037.88 
2020/2/5 5:00,1082.95 
2020/2/5 6:00,1184.96 
2020/2/5 7:00,1354.27 
2020/2/5 8:00,1428.57 
2020/2/5 9:00,1417.77 
2020/2/5 10:00,1411.46 
2020/2/5 11:00,1413.02 
2020/2/5 12:00,1374.72 
2020/2/5 13:00,1351.21 
2020/2/5 14:00,1340.77 
2020/2/5 15:00,1343.12 
2020/2/5 16:00,1373.30 
2020/2/5 17:00,1437.84 
2020/2/5 18:00,1541.86 
2020/2/5 19:00,1556.05 
2020/2/5 20:00,1510.93 
2020/2/5 21:00,1457.13 
2020/2/5 22:00,1360.67 
2020/2/5 23:00,1264.56 
2020/2/6 0:00,1206.15 
2020/2/6 1:00,1154.03 
2020/2/6 2:00,1126.42 
2020/2/6 3:00,1120.00 
2020/2/6 4:00,1117.52 
2020/2/6 5:00,1170.31 
2020/2/6 6:00,1276.16 
2020/2/6 7:00,1422.31 
2020/2/6 8:00,1496.90 
2020/2/6 9:00,1536.74 
2020/2/6 10:00,1558.09 
2020/2/6 11:00,1575.32 
2020/2/6 12:00,1571.19 
2020/2/6 13:00,1568.24 
2020/2/6 14:00,1555.16 
2020/2/6 15:00,1546.73 
2020/2/6 16:00,1541.81 
2020/2/6 17:00,1576.60 
2020/2/6 18:00,1629.26 
2020/2/6 19:00,1601.06 
2020/2/6 20:00,1549.75 
2020/2/6 21:00,1474.54 
2020/2/6 22:00,1378.06 
2020/2/6 23:00,1270.32 
2020/2/7 0:00,1206.08 
2020/2/7 1:00,1163.75 
2020/2/7 2:00,1129.96 
2020/2/7 3:00,1115.72 
2020/2/7 4:00,1116.13 
2020/2/7 5:00,1148.28 
2020/2/7 6:00,1226.67 
2020/2/7 7:00,1337.59 
2020/2/7 8:00,1425.61 
2020/2/7 9:00,1500.59 
2020/2/7 10:00,1548.97 
2020/2/7 11:00,1582.57 
2020/2/7 12:00,1587.54 
2020/2/7 13:00,1573.43 
2020/2/7 14:00,1544.57 
2020/2/7 15:00,1520.01 
2020/2/7 16:00,1512.67 
2020/2/7 17:00,1531.55 
2020/2/7 18:00,1547.18 
2020/2/7 19:00,1511.07 
2020/2/7 20:00,1442.07 
2020/2/7 21:00,1385.35 
2020/2/7 22:00,1310.45 
2020/2/7 23:00,1241.77 
2020/2/8 0:00,1193.37 
2020/2/8 1:00,1157.05 
2020/2/8 2:00,1130.28 
2020/2/8 3:00,1126.00 
2020/2/8 4:00,1130.33 
2020/2/8 5:00,1156.34 
2020/2/8 6:00,1209.31 
2020/2/8 7:00,1286.12 
2020/2/8 8:00,1365.13 
2020/2/8 9:00,1433.33 
2020/2/8 10:00,1465.69 
2020/2/8 11:00,1448.85 
2020/2/8 12:00,1439.59 
2020/2/8 13:00,1417.19 
2020/2/8 14:00,1379.25 
2020/2/8 15:00,1377.63 
2020/2/8 16:00,1412.30 
2020/2/8 17:00,1470.26 
2020/2/8 18:00,1573.91 
2020/2/8 19:00,1565.22 
2020/2/8 20:00,1534.44 
2020/2/8 21:00,1491.14 
2020/2/8 22:00,1427.34 
2020/2/8 23:00,1356.81 
2020/2/9 0:00,1307.15 
2020/2/9 1:00,1274.17 
2020/2/9 2:00,1258.53 
2020/2/9 3:00,1252.89 
2020/2/9 4:00,1242.60 
2020/2/9 5:00,1272.70 
2020/2/9 6:00,1308.00 
2020/2/9 7:00,1384.78 
2020/2/9 8:00,1463.40 
2020/2/9 9:00,1527.85 
2020/2/9 10:00,1528.77 
2020/2/9 11:00,1508.20 
2020/2/9 12:00,1492.29 
2020/2/9 13:00,1470.20 
2020/2/9 14:00,1426.69 
2020/2/9 15:00,1423.23 
2020/2/9 16:00,1465.63 
2020/2/9 17:00,1519.55 
2020/2/9 18:00,1617.64 
2020/2/9 19:00,1616.53 
2020/2/9 20:00,1557.21 
2020/2/9 21:00,1496.39 
2020/2/9 22:00,1394.58 
2020/2/9 23:00,1318.11 
2020/2/10 0:00,1254.26 
2020/2/10 1:00,1203.47 
2020/2/10 2:00,1172.17 
2020/2/10 3:00,1169.85 
2020/2/10 4:00,1172.07 
2020/2/10 5:00,1205.41 
2020/2/10 6:00,1303.28 
2020/2/10 7:00,1432.71 
2020/2/10 8:00,1506.49 
2020/2/10 9:00,1532.00 
2020/2/10 10:00,1542.64 
2020/2/10 11:00,1558.46 
2020/2/10 12:00,1557.89 
2020/2/10 13:00,1539.04 
2020/2/10 14:00,1514.90 
2020/2/10 15:00,1487.30 
2020/2/10 16:00,1456.78 
2020/2/10 17:00,1499.67 
2020/2/10 18:00,1593.29 
2020/2/10 19:00,1580.19 
2020/2/10 20:00,1523.80 
2020/2/10 21:00,1454.64 
2020/2/10 22:00,1344.83 
2020/2/10 23:00,1243.16 
2020/2/11 0:00,1193.32 
2020/2/11 1:00,1134.15 
2020/2/11 2:00,1093.64 
2020/2/11 3:00,1094.01 
2020/2/11 4:00,1112.92 
2020/2/11 5:00,1166.66 
2020/2/11 6:00,1277.81 
2020/2/11 7:00,1448.91 
2020/2/11 8:00,1514.55 
2020/2/11 9:00,1509.91 
2020/2/11 10:00,1519.45 
2020/2/11 11:00,1527.83 
2020/2/11 12:00,1529.63 
2020/2/11 13:00,1513.43 
2020/2/11 14:00,1506.04 
2020/2/11 15:00,1496.16 
2020/2/11 16:00,1506.79 
2020/2/11 17:00,1540.91 
2020/2/11 18:00,1596.91 
2020/2/11 19:00,1571.86 
2020/2/11 20:00,1522.51 
2020/2/11 21:00,1459.00 
2020/2/11 22:00,1350.66 
2020/2/11 23:00,1244.33 
2020/2/12 0:00,1172.99 
2020/2/12 1:00,1126.06 
2020/2/12 2:00,1111.48 
2020/2/12 3:00,1108.16 
2020/2/12 4:00,1122.63 
2020/2/12 5:00,1163.75 
2020/2/12 6:00,1283.27 
2020/2/12 7:00,1442.31 
2020/2/12 8:00,1482.67 
2020/2/12 9:00,1475.16 
2020/2/12 10:00,1461.86 
2020/2/12 11:00,1445.32 
2020/2/12 12:00,1394.10 
2020/2/12 13:00,1371.41 
2020/2/12 14:00,1354.12 
2020/2/12 15:00,1351.24 
2020/2/12 16:00,1401.82 
2020/2/12 17:00,1446.49 
2020/2/12 18:00,1544.34 
2020/2/12 19:00,1524.31 
2020/2/12 20:00,1482.85 
2020/2/12 21:00,1426.72 
2020/2/12 22:00,1333.22 
2020/2/12 23:00,1231.28 
2020/2/13 0:00,1170.33 
2020/2/13 1:00,1109.55 
2020/2/13 2:00,1070.07 
2020/2/13 3:00,1056.14 
2020/2/13 4:00,1071.80 
2020/2/13 5:00,1094.43 
2020/2/13 6:00,1186.74 
2020/2/13 7:00,1323.01 
2020/2/13 8:00,1422.95 
2020/2/13 9:00,1473.23 
2020/2/13 10:00,1489.02 
2020/2/13 11:00,1514.93 
2020/2/13 12:00,1523.89 
2020/2/13 13:00,1516.06 
2020/2/13 14:00,1488.70 
2020/2/13 15:00,1479.50 
2020/2/13 16:00,1468.74 
2020/2/13 17:00,1492.15 
2020/2/13 18:00,1559.01 
2020/2/13 19:00,1554.47 
2020/2/13 20:00,1486.24 
2020/2/13 21:00,1410.37 
2020/2/13 22:00,1316.67 
2020/2/13 23:00,1217.07 
2020/2/14 0:00,1157.41 
2020/2/14 1:00,1124.65 
2020/2/14 2:00,1100.01 
2020/2/14 3:00,1091.10 
2020/2/14 4:00,1110.29 
2020/2/14 5:00,1162.63 
2020/2/14 6:00,1282.06 
2020/2/14 7:00,1453.29 
2020/2/14 8:00,1536.37 
2020/2/14 9:00,1568.07 
2020/2/14 10:00,1539.53 
2020/2/14 11:00,1506.58 
2020/2/14 12:00,1483.77 
2020/2/14 13:00,1470.95 
2020/2/14 14:00,1459.26 
2020/2/14 15:00,1450.54 
2020/2/14 16:00,1465.64 
2020/2/14 17:00,1536.70 
2020/2/14 18:00,1603.91 
2020/2/14 19:00,1622.32 
2020/2/14 20:00,1584.34 
2020/2/14 21:00,1534.91 
2020/2/14 22:00,1475.44 
2020/2/14 23:00,1395.76 
2020/2/15 0:00,1338.07 
2020/2/15 1:00,1306.28 
2020/2/15 2:00,1274.70 
2020/2/15 3:00,1273.67 
2020/2/15 4:00,1274.58 
2020/2/15 5:00,1291.43 
2020/2/15 6:00,1342.15 
2020/2/15 7:00,1423.21 
2020/2/15 8:00,1502.92 
2020/2/15 9:00,1555.50 
2020/2/15 10:00,1559.00 
2020/2/15 11:00,1536.20 
2020/2/15 12:00,1509.69 
2020/2/15 13:00,1468.32 
2020/2/15 14:00,1439.19 
2020/2/15 15:00,1408.79 
2020/2/15 16:00,1431.19 
2020/2/15 17:00,1501.14 
2020/2/15 18:00,1578.46 
2020/2/15 19:00,1575.98 
2020/2/15 20:00,1526.52 
2020/2/15 21:00,1468.24 
2020/2/15 22:00,1400.77 
2020/2/15 23:00,1319.59 
2020/2/16 0:00,1263.46 
2020/2/16 1:00,1220.15 
2020/2/16 2:00,1185.85 
2020/2/16 3:00,1165.26 
2020/2/16 4:00,1161.25 
2020/2/16 5:00,1169.88 
2020/2/16 6:00,1198.13 
2020/2/16 7:00,1262.02 
2020/2/16 8:00,1341.28 
2020/2/16 9:00,1426.00 
2020/2/16 10:00,1452.58 
2020/2/16 11:00,1452.07 
2020/2/16 12:00,1431.81 
2020/2/16 13:00,1407.04 
2020/2/16 14:00,1373.18 
2020/2/16 15:00,1342.62 
2020/2/16 16:00,1350.46 
2020/2/16 17:00,1406.12 
2020/2/16 18:00,1505.75 
2020/2/16 19:00,1511.74 
2020/2/16 20:00,1457.15 
2020/2/16 21:00,1388.81 
2020/2/16 22:00,1302.00 
2020/2/16 23:00,1213.20 
2020/2/17 0:00,1167.37 
2020/2/17 1:00,1132.72 
2020/2/17 2:00,1120.11 
2020/2/17 3:00,1112.64 
2020/2/17 4:00,1126.49 
2020/2/17 5:00,1158.90 
2020/2/17 6:00,1237.54 
2020/2/17 7:00,1361.22 
2020/2/17 8:00,1422.16 
2020/2/17 9:00,1455.61 
2020/2/17 10:00,1440.62 
2020/2/17 11:00,1427.21 
2020/2/17 12:00,1408.75 
2020/2/17 13:00,1377.25 
2020/2/17 14:00,1355.24 
2020/2/17 15:00,1348.42 
2020/2/17 16:00,1367.60 
2020/2/17 17:00,1430.44 
2020/2/17 18:00,1534.47 
2020/2/17 19:00,1550.57 
2020/2/17 20:00,1503.24 
2020/2/17 21:00,1443.34 
2020/2/17 22:00,1355.96 
2020/2/17 23:00,1269.11 
2020/2/18 0:00,1219.47 
2020/2/18 1:00,1191.15 
2020/2/18 2:00,1180.12 
2020/2/18 3:00,1178.16 
2020/2/18 4:00,1187.75 
2020/2/18 5:00,1234.04 
2020/2/18 6:00,1328.53 
2020/2/18 7:00,1465.59 
2020/2/18 8:00,1562.09 
2020/2/18 9:00,1592.14 
2020/2/18 10:00,1609.22 
2020/2/18 11:00,1615.92 
2020/2/18 12:00,1617.89 
2020/2/18 13:00,1611.11 
2020/2/18 14:00,1599.26 
2020/2/18 15:00,1587.97 
2020/2/18 16:00,1580.07 
2020/2/18 17:00,1599.34 
2020/2/18 18:00,1657.32 
2020/2/18 19:00,1642.55 
2020/2/18 20:00,1570.54 
2020/2/18 21:00,1479.08 
2020/2/18 22:00,1388.64 
2020/2/18 23:00,1274.88 
2020/2/19 0:00,1216.32 
2020/2/19 1:00,1173.19 
2020/2/19 2:00,1148.82 
2020/2/19 3:00,1130.61 
2020/2/19 4:00,1129.73 
2020/2/19 5:00,1169.26 
2020/2/19 6:00,1258.79 
2020/2/19 7:00,1387.13 
2020/2/19 8:00,1452.69 
2020/2/19 9:00,1466.44 
2020/2/19 10:00,1462.84 
2020/2/19 11:00,1455.65 
2020/2/19 12:00,1436.49 
2020/2/19 13:00,1420.66 
2020/2/19 14:00,1412.53 
2020/2/19 15:00,1406.93 
2020/2/19 16:00,1415.34 
2020/2/19 17:00,1472.18 
2020/2/19 18:00,1573.00 
2020/2/19 19:00,1597.28 
2020/2/19 20:00,1550.22 
2020/2/19 21:00,1484.41 
2020/2/19 22:00,1400.27 
2020/2/19 23:00,1307.96 
2020/2/20 0:00,1251.20 
2020/2/20 1:00,1214.52 
2020/2/20 2:00,1195.14 
2020/2/20 3:00,1190.18 
2020/2/20 4:00,1208.33 
2020/2/20 5:00,1254.98 
2020/2/20 6:00,1350.17 
2020/2/20 7:00,1486.69 
2020/2/20 8:00,1565.94 
2020/2/20 9:00,1561.70 
2020/2/20 10:00,1534.76 
2020/2/20 11:00,1515.89 
2020/2/20 12:00,1493.70 
2020/2/20 13:00,1471.95 
2020/2/20 14:00,1455.23 
2020/2/20 15:00,1445.94 
2020/2/20 16:00,1461.85 
2020/2/20 17:00,1508.02 
2020/2/20 18:00,1592.61 
2020/2/20 19:00,1620.86 
2020/2/20 20:00,1573.65 
2020/2/20 21:00,1534.01 
2020/2/20 22:00,1460.10 
2020/2/20 23:00,1366.54 
2020/2/21 0:00,1311.67 
2020/2/21 1:00,1273.91 
2020/2/21 2:00,1248.55 
2020/2/21 3:00,1244.28 
2020/2/21 4:00,1257.75 
2020/2/21 5:00,1300.54 
2020/2/21 6:00,1400.89 
2020/2/21 7:00,1537.80 
2020/2/21 8:00,1611.27 
2020/2/21 9:00,1618.01 
2020/2/21 10:00,1588.93 
2020/2/21 11:00,1566.14 
2020/2/21 12:00,1518.75 
2020/2/21 13:00,1480.75 
2020/2/21 14:00,1461.89 
2020/2/21 15:00,1441.94 
2020/2/21 16:00,1459.61 
2020/2/21 17:00,1494.20 
2020/2/21 18:00,1561.73 
2020/2/21 19:00,1571.76 
2020/2/21 20:00,1530.26 
2020/2/21 21:00,1472.04 
2020/2/21 22:00,1391.92 
2020/2/21 23:00,1308.92 
2020/2/22 0:00,1244.06 
2020/2/22 1:00,1198.42 
2020/2/22 2:00,1171.99 
2020/2/22 3:00,1164.31 
2020/2/22 4:00,1166.84 
2020/2/22 5:00,1188.66 
2020/2/22 6:00,1232.20 
2020/2/22 7:00,1311.38 
2020/2/22 8:00,1380.84 
2020/2/22 9:00,1422.39 
2020/2/22 10:00,1424.82 
2020/2/22 11:00,1383.98 
2020/2/22 12:00,1351.20 
2020/2/22 13:00,1308.42 
2020/2/22 14:00,1275.96 
2020/2/22 15:00,1261.50 
2020/2/22 16:00,1298.77 
2020/2/22 17:00,1344.94 
2020/2/22 18:00,1427.00 
2020/2/22 19:00,1453.11 
2020/2/22 20:00,1413.20 
2020/2/22 21:00,1358.54 
2020/2/22 22:00,1285.28 
2020/2/22 23:00,1212.46 
2020/2/23 0:00,1154.84 
2020/2/23 1:00,1117.10 
2020/2/23 2:00,1107.77 
2020/2/23 3:00,1096.49 
2020/2/23 4:00,1103.73 
2020/2/23 5:00,1124.96 
2020/2/23 6:00,1169.25 
2020/2/23 7:00,1235.88 
2020/2/23 8:00,1310.60 
2020/2/23 9:00,1358.88 
2020/2/23 10:00,1340.36 
2020/2/23 11:00,1321.86 
2020/2/23 12:00,1303.09 
2020/2/23 13:00,1271.47 
2020/2/23 14:00,1247.08 
2020/2/23 15:00,1238.36 
2020/2/23 16:00,1282.96 
2020/2/23 17:00,1361.70 
2020/2/23 18:00,1468.63 
2020/2/23 19:00,1492.08 
2020/2/23 20:00,1449.85 
2020/2/23 21:00,1370.61 
2020/2/23 22:00,1271.05 
2020/2/23 23:00,1175.48 
2020/2/24 0:00,1117.77 
2020/2/24 1:00,1088.47 
2020/2/24 2:00,1078.32 
2020/2/24 3:00,1079.19 
2020/2/24 4:00,1095.34 
2020/2/24 5:00,1145.90 
2020/2/24 6:00,1260.79 
2020/2/24 7:00,1416.20 
2020/2/24 8:00,1461.58 
2020/2/24 9:00,1433.11 
2020/2/24 10:00,1393.45 
2020/2/24 11:00,1369.38 
2020/2/24 12:00,1340.63 
2020/2/24 13:00,1309.53 
2020/2/24 14:00,1299.52 
2020/2/24 15:00,1285.47 
2020/2/24 16:00,1323.49 
2020/2/24 17:00,1378.01 
2020/2/24 18:00,1476.55 
2020/2/24 19:00,1506.00 
2020/2/24 20:00,1453.59 
2020/2/24 21:00,1371.47 
2020/2/24 22:00,1279.46 
2020/2/24 23:00,1184.39 
2020/2/25 0:00,1118.07 
2020/2/25 1:00,1085.86 
2020/2/25 2:00,1064.14 
2020/2/25 3:00,1054.04 
2020/2/25 4:00,1055.74 
2020/2/25 5:00,1100.84 
2020/2/25 6:00,1219.21 
2020/2/25 7:00,1362.10 
2020/2/25 8:00,1416.24 
2020/2/25 9:00,1425.26 
2020/2/25 10:00,1417.48 
2020/2/25 11:00,1388.57 
2020/2/25 12:00,1362.75 
2020/2/25 13:00,1361.04 
2020/2/25 14:00,1357.75 
2020/2/25 15:00,1348.07 
2020/2/25 16:00,1352.04 
2020/2/25 17:00,1401.01 
2020/2/25 18:00,1481.13 
2020/2/25 19:00,1491.11 
2020/2/25 20:00,1440.45 
2020/2/25 21:00,1360.83 
2020/2/25 22:00,1261.64 
2020/2/25 23:00,1155.78 
2020/2/26 0:00,1087.00 
2020/2/26 1:00,1048.46 
2020/2/26 2:00,1026.80 
2020/2/26 3:00,1017.05 
2020/2/26 4:00,1030.93 
2020/2/26 5:00,1072.52 
2020/2/26 6:00,1185.22 
2020/2/26 7:00,1342.54 
2020/2/26 8:00,1401.01 
2020/2/26 9:00,1407.52 
2020/2/26 10:00,1412.17 
2020/2/26 11:00,1409.60 
2020/2/26 12:00,1389.63 
2020/2/26 13:00,1370.83 
2020/2/26 14:00,1378.89 
2020/2/26 15:00,1365.49 
2020/2/26 16:00,1362.97 
2020/2/26 17:00,1403.75 
2020/2/26 18:00,1476.92 
2020/2/26 19:00,1493.04 
2020/2/26 20:00,1443.12 
2020/2/26 21:00,1367.15 
2020/2/26 22:00,1265.02 
2020/2/26 23:00,1161.01 
2020/2/27 0:00,1095.71 
2020/2/27 1:00,1059.61 
2020/2/27 2:00,1036.14 
2020/2/27 3:00,1023.14 
2020/2/27 4:00,1029.97 
2020/2/27 5:00,1076.70 
2020/2/27 6:00,1187.79 
2020/2/27 7:00,1341.34 
2020/2/27 8:00,1435.03 
2020/2/27 9:00,1467.77 
2020/2/27 10:00,1486.40 
2020/2/27 11:00,1506.29 
2020/2/27 12:00,1506.08 
2020/2/27 13:00,1476.37 
2020/2/27 14:00,1458.89 
2020/2/27 15:00,1425.21 
2020/2/27 16:00,1411.61 
2020/2/27 17:00,1452.33 
2020/2/27 18:00,1514.72 
2020/2/27 19:00,1539.87 
2020/2/27 20:00,1503.22 
2020/2/27 21:00,1434.29 
2020/2/27 22:00,1323.66 
2020/2/27 23:00,1218.42 
2020/2/28 0:00,1150.43 
2020/2/28 1:00,1114.26 
2020/2/28 2:00,1095.75 
2020/2/28 3:00,1088.81 
2020/2/28 4:00,1096.30 
2020/2/28 5:00,1138.19 
2020/2/28 6:00,1250.08 
2020/2/28 7:00,1408.32 
2020/2/28 8:00,1458.47 
2020/2/28 9:00,1454.75 
2020/2/28 10:00,1441.50 
2020/2/28 11:00,1434.21 
2020/2/28 12:00,1417.91 
2020/2/28 13:00,1388.34 
2020/2/28 14:00,1389.24 
2020/2/28 15:00,1396.51 
2020/2/28 16:00,1394.17 
2020/2/28 17:00,1422.40 
2020/2/28 18:00,1474.36 
2020/2/28 19:00,1495.27 
2020/2/28 20:00,1461.24 
2020/2/28 21:00,1404.83 
2020/2/28 22:00,1334.05 
2020/2/28 23:00,1248.49 
2020/2/29 0:00,1186.64 
2020/2/29 1:00,1150.51 
2020/2/29 2:00,1129.08 
2020/2/29 3:00,1108.68 
2020/2/29 4:00,1113.96 
2020/2/29 5:00,1134.43 
2020/2/29 6:00,1183.60 
2020/2/29 7:00,1256.79 
2020/2/29 8:00,1335.07 
2020/2/29 9:00,1371.80 
2020/2/29 10:00,1362.40 
2020/2/29 11:00,1356.34 
2020/2/29 12:00,1365.94 
2020/2/29 13:00,1358.19 
2020/2/29 14:00,1338.16 
2020/2/29 15:00,1322.97 
2020/2/29 16:00,1357.19 
2020/2/29 17:00,1395.09 
2020/2/29 18:00,1474.45 
2020/2/29 19:00,1503.58 
2020/2/29 20:00,1462.28 
2020/2/29 21:00,1405.64 
2020/2/29 22:00,1334.56 
2020/2/29 23:00,1260.34 
2020/3/1 0:00,1213.68 
2020/3/1 1:00,1177.36 
2020/3/1 2:00,1152.96 
2020/3/1 3:00,1138.74 
2020/3/1 4:00,1144.65 
2020/3/1 5:00,1167.67 
2020/3/1 6:00,1209.67 
2020/3/1 7:00,1277.46 
2020/3/1 8:00,1337.71 
2020/3/1 9:00,1401.55 
2020/3/1 10:00,1411.47 
2020/3/1 11:00,1438.49 
2020/3/1 12:00,1425.79 
2020/3/1 13:00,1398.41 
2020/3/1 14:00,1370.73 
2020/3/1 15:00,1348.15 
2020/3/1 16:00,1383.17 
2020/3/1 17:00,1460.34 
2020/3/1 18:00,1531.06 
2020/3/1 19:00,1563.54 
2020/3/1 20:00,1516.67 
2020/3/1 21:00,1467.12 
2020/3/1 22:00,1361.46 
2020/3/1 23:00,1264.50 
2020/3/2 0:00,1218.99 
2020/3/2 1:00,1196.96 
2020/3/2 2:00,1184.26 
2020/3/2 3:00,1193.14 
2020/3/2 4:00,1192.83 
2020/3/2 5:00,1238.34 
2020/3/2 6:00,1368.38 
2020/3/2 7:00,1505.00 
2020/3/2 8:00,1536.47 
2020/3/2 9:00,1523.60 
2020/3/2 10:00,1511.49 
2020/3/2 11:00,1509.84 
2020/3/2 12:00,1499.30 
2020/3/2 13:00,1474.44 
2020/3/2 14:00,1482.47 
2020/3/2 15:00,1459.57 
2020/3/2 16:00,1444.29 
2020/3/2 17:00,1480.68 
2020/3/2 18:00,1510.58 
2020/3/2 19:00,1520.55 
2020/3/2 20:00,1454.51 
2020/3/2 21:00,1390.86 
2020/3/2 22:00,1281.33 
2020/3/2 23:00,1181.30 
2020/3/3 0:00,1102.02 
2020/3/3 1:00,1067.02 
2020/3/3 2:00,1043.66 
2020/3/3 3:00,1031.45 
2020/3/3 4:00,1044.34 
2020/3/3 5:00,1086.02 
2020/3/3 6:00,1198.22 
2020/3/3 7:00,1349.66 
2020/3/3 8:00,1400.05 
2020/3/3 9:00,1395.04 
2020/3/3 10:00,1367.60 
2020/3/3 11:00,1316.22 
2020/3/3 12:00,1288.56 
2020/3/3 13:00,1276.71 
2020/3/3 14:00,1257.78 
2020/3/3 15:00,1241.75 
2020/3/3 16:00,1258.15 
2020/3/3 17:00,1300.86 
2020/3/3 18:00,1397.18 
2020/3/3 19:00,1445.75 
2020/3/3 20:00,1392.37 
2020/3/3 21:00,1339.41 
2020/3/3 22:00,1238.76 
2020/3/3 23:00,1126.76 
2020/3/4 0:00,1062.52 
2020/3/4 1:00,1027.86 
2020/3/4 2:00,1013.83 
2020/3/4 3:00,1000.19 
2020/3/4 4:00,1002.34 
2020/3/4 5:00,1033.86 
2020/3/4 6:00,1140.53 
2020/3/4 7:00,1290.28 
2020/3/4 8:00,1351.40 
2020/3/4 9:00,1347.61 
2020/3/4 10:00,1341.83 
2020/3/4 11:00,1344.21 
2020/3/4 12:00,1344.10 
2020/3/4 13:00,1332.28 
2020/3/4 14:00,1342.24 
2020/3/4 15:00,1338.96 
2020/3/4 16:00,1340.08 
2020/3/4 17:00,1385.46 
2020/3/4 18:00,1465.47 
2020/3/4 19:00,1484.78 
2020/3/4 20:00,1445.37 
2020/3/4 21:00,1384.77 
2020/3/4 22:00,1288.93 
2020/3/4 23:00,1200.80 
2020/3/5 0:00,1136.57 
2020/3/5 1:00,1094.01 
2020/3/5 2:00,1075.34 
2020/3/5 3:00,1069.74 
2020/3/5 4:00,1089.20 
2020/3/5 5:00,1125.14 
2020/3/5 6:00,1213.09 
2020/3/5 7:00,1360.45 
2020/3/5 8:00,1400.98 
2020/3/5 9:00,1365.67 
2020/3/5 10:00,1352.14 
2020/3/5 11:00,1339.71 
2020/3/5 12:00,1320.03 
2020/3/5 13:00,1293.51 
2020/3/5 14:00,1282.39 
2020/3/5 15:00,1273.97 
2020/3/5 16:00,1307.60 
2020/3/5 17:00,1341.37 
2020/3/5 18:00,1424.90 
2020/3/5 19:00,1480.52 
2020/3/5 20:00,1443.91 
2020/3/5 21:00,1380.29 
2020/3/5 22:00,1289.81 
2020/3/5 23:00,1181.86 
2020/3/6 0:00,1110.71 
2020/3/6 1:00,1089.60 
2020/3/6 2:00,1075.68 
2020/3/6 3:00,1076.41 
2020/3/6 4:00,1086.82 
2020/3/6 5:00,1126.32 
2020/3/6 6:00,1231.32 
2020/3/6 7:00,1377.11 
2020/3/6 8:00,1420.89 
2020/3/6 9:00,1413.14 
2020/3/6 10:00,1393.09 
2020/3/6 11:00,1371.48 
2020/3/6 12:00,1367.30 
2020/3/6 13:00,1334.91 
2020/3/6 14:00,1328.72 
2020/3/6 15:00,1330.39 
2020/3/6 16:00,1341.20 
2020/3/6 17:00,1390.24 
2020/3/6 18:00,1454.65 
2020/3/6 19:00,1458.65 
2020/3/6 20:00,1408.67 
2020/3/6 21:00,1355.36 
2020/3/6 22:00,1282.99 
2020/3/6 23:00,1193.56 
2020/3/7 0:00,1125.98 
2020/3/7 1:00,1108.39 
2020/3/7 2:00,1100.49 
2020/3/7 3:00,1084.84 
2020/3/7 4:00,1097.68 
2020/3/7 5:00,1123.33 
2020/3/7 6:00,1176.12 
2020/3/7 7:00,1256.15 
2020/3/7 8:00,1344.75 
2020/3/7 9:00,1376.76 
2020/3/7 10:00,1373.47 
2020/3/7 11:00,1363.92 
2020/3/7 12:00,1351.37 
2020/3/7 13:00,1309.66 
2020/3/7 14:00,1275.02 
2020/3/7 15:00,1264.93 
2020/3/7 16:00,1289.15 
2020/3/7 17:00,1324.63 
2020/3/7 18:00,1403.16 
2020/3/7 19:00,1444.33 
2020/3/7 20:00,1403.54 
2020/3/7 21:00,1346.52 
2020/3/7 22:00,1275.22 
2020/3/7 23:00,1193.89 
2020/3/8 0:00,1141.17 
2020/3/8 1:00,1109.23 
2020/3/8 2:00,1101.55 
2020/3/8 3:00,1093.87 
2020/3/8 4:00,1088.64 
2020/3/8 5:00,1095.34 
2020/3/8 6:00,1107.70 
2020/3/8 7:00,1163.22 
2020/3/8 8:00,1221.91 
2020/3/8 9:00,1293.69 
2020/3/8 10:00,1301.40 
2020/3/8 11:00,1306.31 
2020/3/8 12:00,1296.88 
2020/3/8 13:00,1274.16 
2020/3/8 14:00,1232.69 
2020/3/8 15:00,1207.65 
2020/3/8 16:00,1203.24 
2020/3/8 17:00,1235.05 
2020/3/8 18:00,1301.49 
2020/3/8 19:00,1368.62 
2020/3/8 20:00,1411.24 
2020/3/8 21:00,1362.78 
2020/3/8 22:00,1261.12 
2020/3/8 23:00,1149.83 
2020/3/9 0:00,1058.04 
2020/3/9 1:00,1026.01 
2020/3/9 2:00,1010.93 
2020/3/9 3:00,1008.32 
2020/3/9 4:00,1009.70 
2020/3/9 5:00,1048.52 
2020/3/9 6:00,1144.11 
2020/3/9 7:00,1313.53 
2020/3/9 8:00,1393.20 
2020/3/9 9:00,1399.54 
2020/3/9 10:00,1398.43 
2020/3/9 11:00,1397.30 
2020/3/9 12:00,1380.76 
