date,RT_Demand
2020/2/4 7:00,1340.19 
2020/2/4 8:00,1418.90 
2020/2/4 9:00,1428.40 
2020/2/4 10:00,1424.96 
2020/2/4 11:00,1423.77 
2020/2/4 12:00,1406.62 
2020/2/4 13:00,1389.27 
2020/2/4 14:00,1394.00 
2020/2/4 15:00,1371.33 
2020/2/4 16:00,1375.37 
2020/2/4 17:00,1415.92 
2020/2/4 18:00,1519.97 
2020/2/4 19:00,1535.18 
2020/2/4 20:00,1488.09 
2020/2/4 21:00,1416.32 
2020/2/4 22:00,1302.81 
2020/2/4 23:00,1185.14 
2020/2/5 0:00,1093.05 
2020/2/5 1:00,1032.88 
2020/2/5 2:00,1001.59 
2020/2/5 3:00,987.62 
2020/2/5 4:00,992.90 
2020/2/5 5:00,1035.74 
2020/2/5 6:00,1147.83 
2020/2/5 7:00,1323.81 
2020/2/5 8:00,1406.37 
2020/2/5 9:00,1408.93 
2020/2/5 10:00,1424.21 
2020/2/5 11:00,1421.67 
2020/2/5 12:00,1378.00 
2020/2/5 13:00,1335.75 
2020/2/5 14:00,1332.80 
2020/2/5 15:00,1344.49 
2020/2/5 16:00,1372.83 
2020/2/5 17:00,1428.94 
2020/2/5 18:00,1549.89 
2020/2/5 19:00,1568.56 
2020/2/5 20:00,1527.82 
2020/2/5 21:00,1462.55 
2020/2/5 22:00,1357.59 
2020/2/5 23:00,1240.88 
2020/2/6 0:00,1149.88 
2020/2/6 1:00,1092.03 
2020/2/6 2:00,1061.40 
2020/2/6 3:00,1048.61 
2020/2/6 4:00,1065.82 
2020/2/6 5:00,1115.92 
2020/2/6 6:00,1219.12 
2020/2/6 7:00,1356.43 
2020/2/6 8:00,1443.54 
2020/2/6 9:00,1492.27 
2020/2/6 10:00,1521.34 
2020/2/6 11:00,1542.49 
2020/2/6 12:00,1546.96 
2020/2/6 13:00,1536.57 
2020/2/6 14:00,1525.40 
2020/2/6 15:00,1505.76 
2020/2/6 16:00,1495.90 
2020/2/6 17:00,1529.40 
2020/2/6 18:00,1608.50 
2020/2/6 19:00,1595.00 
2020/2/6 20:00,1533.48 
2020/2/6 21:00,1457.59 
2020/2/6 22:00,1350.07 
2020/2/6 23:00,1243.59 
2020/2/7 0:00,1162.84 
2020/2/7 1:00,1105.21 
2020/2/7 2:00,1071.22 
2020/2/7 3:00,1055.59 
2020/2/7 4:00,1060.17 
2020/2/7 5:00,1091.04 
2020/2/7 6:00,1189.22 
2020/2/7 7:00,1324.40 
2020/2/7 8:00,1425.88 
2020/2/7 9:00,1484.19 
2020/2/7 10:00,1510.96 
2020/2/7 11:00,1521.80 
2020/2/7 12:00,1530.76 
2020/2/7 13:00,1525.35 
2020/2/7 14:00,1511.10 
2020/2/7 15:00,1487.55 
2020/2/7 16:00,1479.12 
2020/2/7 17:00,1478.90 
2020/2/7 18:00,1541.05 
2020/2/7 19:00,1527.68 
2020/2/7 20:00,1470.25 
2020/2/7 21:00,1421.65 
2020/2/7 22:00,1347.61 
2020/2/7 23:00,1264.45 
2020/2/8 0:00,1184.90 
2020/2/8 1:00,1130.07 
2020/2/8 2:00,1103.12 
2020/2/8 3:00,1091.06 
2020/2/8 4:00,1092.59 
2020/2/8 5:00,1112.58 
2020/2/8 6:00,1156.55 
2020/2/8 7:00,1237.18 
2020/2/8 8:00,1317.46 
2020/2/8 9:00,1382.51 
2020/2/8 10:00,1415.08 
2020/2/8 11:00,1421.50 
2020/2/8 12:00,1419.56 
2020/2/8 13:00,1410.80 
2020/2/8 14:00,1400.08 
2020/2/8 15:00,1391.03 
2020/2/8 16:00,1395.33 
2020/2/8 17:00,1442.34 
2020/2/8 18:00,1552.55 
2020/2/8 19:00,1570.55 
2020/2/8 20:00,1527.26 
2020/2/8 21:00,1475.29 
2020/2/8 22:00,1402.65 
2020/2/8 23:00,1317.97 
2020/2/9 0:00,1245.42 
2020/2/9 1:00,1195.18 
2020/2/9 2:00,1166.52 
2020/2/9 3:00,1155.74 
2020/2/9 4:00,1159.68 
2020/2/9 5:00,1175.36 
2020/2/9 6:00,1215.57 
2020/2/9 7:00,1281.99 
2020/2/9 8:00,1359.05 
2020/2/9 9:00,1424.37 
2020/2/9 10:00,1451.89 
2020/2/9 11:00,1448.41 
2020/2/9 12:00,1439.83 
2020/2/9 13:00,1434.14 
2020/2/9 14:00,1416.86 
2020/2/9 15:00,1414.45 
2020/2/9 16:00,1426.26 
2020/2/9 17:00,1486.81 
2020/2/9 18:00,1588.63 
2020/2/9 19:00,1585.07 
2020/2/9 20:00,1516.64 
2020/2/9 21:00,1430.59 
2020/2/9 22:00,1324.91 
2020/2/9 23:00,1213.46 
2020/2/10 0:00,1131.24 
2020/2/10 1:00,1079.01 
2020/2/10 2:00,1053.24 
2020/2/10 3:00,1043.78 
2020/2/10 4:00,1050.05 
2020/2/10 5:00,1091.79 
2020/2/10 6:00,1201.66 
2020/2/10 7:00,1368.71 
2020/2/10 8:00,1449.82 
2020/2/10 9:00,1479.58 
2020/2/10 10:00,1499.17 
2020/2/10 11:00,1517.82 
2020/2/10 12:00,1516.46 
2020/2/10 13:00,1495.56 
2020/2/10 14:00,1476.61 
2020/2/10 15:00,1449.01 
2020/2/10 16:00,1442.24 
2020/2/10 17:00,1473.39 
2020/2/10 18:00,1564.68 
2020/2/10 19:00,1574.82 
2020/2/10 20:00,1514.85 
2020/2/10 21:00,1435.46 
2020/2/10 22:00,1326.98 
2020/2/10 23:00,1218.54 
2020/2/11 0:00,1128.96 
2020/2/11 1:00,1075.77 
2020/2/11 2:00,1048.48 
2020/2/11 3:00,1038.58 
2020/2/11 4:00,1046.29 
2020/2/11 5:00,1089.59 
2020/2/11 6:00,1195.97 
2020/2/11 7:00,1354.96 
2020/2/11 8:00,1434.77 
2020/2/11 9:00,1465.32 
2020/2/11 10:00,1478.25 
2020/2/11 11:00,1495.31 
2020/2/11 12:00,1489.52 
2020/2/11 13:00,1472.72 
2020/2/11 14:00,1477.82 
2020/2/11 15:00,1466.31 
2020/2/11 16:00,1448.34 
2020/2/11 17:00,1477.23 
2020/2/11 18:00,1559.60 
2020/2/11 19:00,1566.80 
2020/2/11 20:00,1520.63 
2020/2/11 21:00,1447.08 
2020/2/11 22:00,1337.09 
2020/2/11 23:00,1216.91 
2020/2/12 0:00,1123.22 
2020/2/12 1:00,1065.72 
2020/2/12 2:00,1039.58 
2020/2/12 3:00,1029.72 
2020/2/12 4:00,1037.47 
2020/2/12 5:00,1089.08 
2020/2/12 6:00,1197.32 
2020/2/12 7:00,1367.79 
2020/2/12 8:00,1438.64 
2020/2/12 9:00,1427.72 
2020/2/12 10:00,1413.15 
2020/2/12 11:00,1407.60 
2020/2/12 12:00,1382.80 
2020/2/12 13:00,1350.09 
2020/2/12 14:00,1334.19 
2020/2/12 15:00,1341.18 
2020/2/12 16:00,1359.38 
2020/2/12 17:00,1408.09 
2020/2/12 18:00,1522.79 
2020/2/12 19:00,1549.74 
2020/2/12 20:00,1504.52 
2020/2/12 21:00,1435.14 
2020/2/12 22:00,1329.64 
2020/2/12 23:00,1210.50 
2020/2/13 0:00,1121.34 
2020/2/13 1:00,1061.38 
2020/2/13 2:00,1032.68 
2020/2/13 3:00,1025.19 
2020/2/13 4:00,1038.10 
2020/2/13 5:00,1077.78 
2020/2/13 6:00,1172.11 
2020/2/13 7:00,1300.89 
2020/2/13 8:00,1398.36 
2020/2/13 9:00,1454.83 
2020/2/13 10:00,1475.40 
2020/2/13 11:00,1483.99 
2020/2/13 12:00,1489.37 
2020/2/13 13:00,1486.33 
2020/2/13 14:00,1477.55 
2020/2/13 15:00,1455.02 
2020/2/13 16:00,1438.19 
2020/2/13 17:00,1465.19 
2020/2/13 18:00,1548.96 
2020/2/13 19:00,1564.47 
2020/2/13 20:00,1516.95 
2020/2/13 21:00,1447.74 
2020/2/13 22:00,1343.20 
2020/2/13 23:00,1227.01 
2020/2/14 0:00,1139.99 
2020/2/14 1:00,1084.70 
2020/2/14 2:00,1057.01 
2020/2/14 3:00,1049.66 
2020/2/14 4:00,1067.44 
2020/2/14 5:00,1113.06 
2020/2/14 6:00,1233.29 
2020/2/14 7:00,1417.59 
2020/2/14 8:00,1502.41 
2020/2/14 9:00,1519.79 
2020/2/14 10:00,1513.07 
2020/2/14 11:00,1507.47 
2020/2/14 12:00,1492.49 
2020/2/14 13:00,1470.30 
2020/2/14 14:00,1460.70 
2020/2/14 15:00,1452.77 
2020/2/14 16:00,1468.41 
2020/2/14 17:00,1527.48 
2020/2/14 18:00,1630.36 
2020/2/14 19:00,1665.93 
2020/2/14 20:00,1630.86 
2020/2/14 21:00,1578.56 
2020/2/14 22:00,1504.89 
2020/2/14 23:00,1413.52 
2020/2/15 0:00,1327.31 
2020/2/15 1:00,1266.78 
2020/2/15 2:00,1236.40 
2020/2/15 3:00,1222.87 
2020/2/15 4:00,1226.20 
2020/2/15 5:00,1246.43 
2020/2/15 6:00,1296.69 
2020/2/15 7:00,1374.02 
2020/2/15 8:00,1453.76 
2020/2/15 9:00,1511.83 
2020/2/15 10:00,1529.46 
2020/2/15 11:00,1518.39 
2020/2/15 12:00,1486.63 
2020/2/15 13:00,1440.84 
2020/2/15 14:00,1404.56 
2020/2/15 15:00,1386.85 
2020/2/15 16:00,1401.36 
2020/2/15 17:00,1452.39 
2020/2/15 18:00,1553.66 
2020/2/15 19:00,1574.16 
2020/2/15 20:00,1527.99 
2020/2/15 21:00,1468.32 
2020/2/15 22:00,1393.07 
2020/2/15 23:00,1303.56 
2020/2/16 0:00,1218.46 
2020/2/16 1:00,1158.09 
2020/2/16 2:00,1119.42 
2020/2/16 3:00,1096.08 
2020/2/16 4:00,1086.98 
2020/2/16 5:00,1096.89 
2020/2/16 6:00,1121.09 
2020/2/16 7:00,1177.12 
2020/2/16 8:00,1254.19 
2020/2/16 9:00,1333.12 
2020/2/16 10:00,1368.97 
2020/2/16 11:00,1376.80 
2020/2/16 12:00,1382.33 
2020/2/16 13:00,1375.01 
2020/2/16 14:00,1352.08 
2020/2/16 15:00,1322.53 
2020/2/16 16:00,1327.31 
2020/2/16 17:00,1385.06 
2020/2/16 18:00,1496.48 
2020/2/16 19:00,1514.07 
2020/2/16 20:00,1454.17 
2020/2/16 21:00,1376.24 
2020/2/16 22:00,1278.30 
2020/2/16 23:00,1178.78 
2020/2/17 0:00,1099.31 
2020/2/17 1:00,1050.77 
2020/2/17 2:00,1031.62 
2020/2/17 3:00,1025.30 
2020/2/17 4:00,1038.86 
2020/2/17 5:00,1078.88 
2020/2/17 6:00,1177.37 
2020/2/17 7:00,1329.07 
2020/2/17 8:00,1407.86 
2020/2/17 9:00,1420.45 
2020/2/17 10:00,1417.85 
2020/2/17 11:00,1412.07 
2020/2/17 12:00,1393.89 
2020/2/17 13:00,1368.33 
2020/2/17 14:00,1350.55 
2020/2/17 15:00,1340.27 
2020/2/17 16:00,1358.41 
2020/2/17 17:00,1424.25 
2020/2/17 18:00,1552.02 
2020/2/17 19:00,1590.22 
2020/2/17 20:00,1538.53 
2020/2/17 21:00,1468.10 
2020/2/17 22:00,1359.74 
2020/2/17 23:00,1248.14 
2020/2/18 0:00,1162.35 
2020/2/18 1:00,1114.02 
2020/2/18 2:00,1089.68 
2020/2/18 3:00,1086.22 
2020/2/18 4:00,1092.50 
2020/2/18 5:00,1137.48 
2020/2/18 6:00,1251.03 
2020/2/18 7:00,1421.07 
2020/2/18 8:00,1512.32 
2020/2/18 9:00,1541.16 
2020/2/18 10:00,1550.76 
2020/2/18 11:00,1567.74 
2020/2/18 12:00,1579.23 
2020/2/18 13:00,1575.94 
2020/2/18 14:00,1575.81 
2020/2/18 15:00,1553.32 
2020/2/18 16:00,1548.18 
2020/2/18 17:00,1581.26 
2020/2/18 18:00,1665.99 
2020/2/18 19:00,1670.37 
2020/2/18 20:00,1604.63 
2020/2/18 21:00,1513.04 
2020/2/18 22:00,1393.93 
2020/2/18 23:00,1267.92 
2020/2/19 0:00,1165.46 
2020/2/19 1:00,1100.93 
2020/2/19 2:00,1070.73 
2020/2/19 3:00,1056.16 
2020/2/19 4:00,1061.65 
2020/2/19 5:00,1100.90 
2020/2/19 6:00,1211.14 
2020/2/19 7:00,1375.83 
2020/2/19 8:00,1447.89 
2020/2/19 9:00,1449.27 
2020/2/19 10:00,1451.91 
2020/2/19 11:00,1443.79 
2020/2/19 12:00,1424.81 
2020/2/19 13:00,1400.30 
2020/2/19 14:00,1390.39 
2020/2/19 15:00,1381.67 
2020/2/19 16:00,1391.98 
2020/2/19 17:00,1449.27 
2020/2/19 18:00,1561.99 
2020/2/19 19:00,1610.33 
2020/2/19 20:00,1575.25 
2020/2/19 21:00,1513.02 
2020/2/19 22:00,1409.32 
2020/2/19 23:00,1293.76 
2020/2/20 0:00,1204.65 
2020/2/20 1:00,1150.04 
2020/2/20 2:00,1128.94 
2020/2/20 3:00,1123.10 
2020/2/20 4:00,1130.93 
2020/2/20 5:00,1180.01 
2020/2/20 6:00,1301.94 
2020/2/20 7:00,1481.29 
2020/2/20 8:00,1553.36 
2020/2/20 9:00,1535.02 
2020/2/20 10:00,1508.11 
2020/2/20 11:00,1495.93 
2020/2/20 12:00,1490.91 
2020/2/20 13:00,1470.82 
2020/2/20 14:00,1459.96 
2020/2/20 15:00,1445.71 
2020/2/20 16:00,1455.20 
2020/2/20 17:00,1505.69 
2020/2/20 18:00,1615.59 
2020/2/20 19:00,1659.38 
2020/2/20 20:00,1626.26 
2020/2/20 21:00,1564.22 
2020/2/20 22:00,1462.19 
2020/2/20 23:00,1345.04 
2020/2/21 0:00,1260.27 
2020/2/21 1:00,1209.20 
2020/2/21 2:00,1185.50 
2020/2/21 3:00,1179.74 
2020/2/21 4:00,1196.33 
2020/2/21 5:00,1242.31 
2020/2/21 6:00,1356.53 
2020/2/21 7:00,1526.91 
2020/2/21 8:00,1604.13 
2020/2/21 9:00,1595.00 
2020/2/21 10:00,1563.02 
2020/2/21 11:00,1529.45 
2020/2/21 12:00,1492.78 
2020/2/21 13:00,1450.84 
2020/2/21 14:00,1429.01 
2020/2/21 15:00,1409.38 
2020/2/21 16:00,1415.72 
2020/2/21 17:00,1462.46 
2020/2/21 18:00,1553.90 
2020/2/21 19:00,1594.14 
2020/2/21 20:00,1554.41 
2020/2/21 21:00,1501.55 
2020/2/21 22:00,1418.28 
2020/2/21 23:00,1317.33 
2020/2/22 0:00,1225.58 
2020/2/22 1:00,1163.84 
2020/2/22 2:00,1132.62 
2020/2/22 3:00,1118.44 
2020/2/22 4:00,1121.20 
2020/2/22 5:00,1142.03 
2020/2/22 6:00,1191.22 
2020/2/22 7:00,1274.45 
2020/2/22 8:00,1349.47 
2020/2/22 9:00,1385.72 
2020/2/22 10:00,1386.58 
2020/2/22 11:00,1363.68 
2020/2/22 12:00,1330.16 
2020/2/22 13:00,1288.05 
2020/2/22 14:00,1250.79 
2020/2/22 15:00,1232.76 
2020/2/22 16:00,1240.91 
2020/2/22 17:00,1286.64 
2020/2/22 18:00,1386.19 
2020/2/22 19:00,1427.80 
2020/2/22 20:00,1388.47 
2020/2/22 21:00,1336.22 
2020/2/22 22:00,1264.17 
2020/2/22 23:00,1181.74 
2020/2/23 0:00,1111.18 
2020/2/23 1:00,1058.25 
2020/2/23 2:00,1030.49 
2020/2/23 3:00,1018.38 
2020/2/23 4:00,1019.73 
2020/2/23 5:00,1034.71 
2020/2/23 6:00,1071.05 
2020/2/23 7:00,1136.37 
2020/2/23 8:00,1201.48 
2020/2/23 9:00,1243.68 
2020/2/23 10:00,1259.29 
2020/2/23 11:00,1245.43 
2020/2/23 12:00,1216.54 
2020/2/23 13:00,1189.39 
2020/2/23 14:00,1162.87 
2020/2/23 15:00,1154.54 
2020/2/23 16:00,1176.35 
2020/2/23 17:00,1237.70 
2020/2/23 18:00,1348.28 
2020/2/23 19:00,1389.98 
2020/2/23 20:00,1349.18 
2020/2/23 21:00,1282.95 
2020/2/23 22:00,1200.46 
2020/2/23 23:00,1112.34 
2020/2/24 0:00,1052.67 
2020/2/24 1:00,1013.79 
2020/2/24 2:00,996.74 
2020/2/24 3:00,996.14 
2020/2/24 4:00,1009.31 
2020/2/24 5:00,1060.77 
2020/2/24 6:00,1170.61 
2020/2/24 7:00,1317.86 
2020/2/24 8:00,1395.62 
2020/2/24 9:00,1391.22 
2020/2/24 10:00,1368.72 
2020/2/24 11:00,1345.02 
2020/2/24 12:00,1319.56 
2020/2/24 13:00,1291.05 
2020/2/24 14:00,1279.77 
2020/2/24 15:00,1269.38 
2020/2/24 16:00,1272.99 
2020/2/24 17:00,1311.37 
2020/2/24 18:00,1408.91 
2020/2/24 19:00,1457.06 
2020/2/24 20:00,1410.96 
2020/2/24 21:00,1342.91 
2020/2/24 22:00,1241.27 
2020/2/24 23:00,1138.97 
2020/2/25 0:00,1063.06 
2020/2/25 1:00,1010.50 
2020/2/25 2:00,986.24 
2020/2/25 3:00,974.30 
2020/2/25 4:00,979.44 
2020/2/25 5:00,1023.31 
2020/2/25 6:00,1116.57 
2020/2/25 7:00,1258.44 
2020/2/25 8:00,1341.23 
2020/2/25 9:00,1371.02 
2020/2/25 10:00,1357.55 
2020/2/25 11:00,1348.83 
2020/2/25 12:00,1361.80 
2020/2/25 13:00,1353.10 
2020/2/25 14:00,1348.46 
2020/2/25 15:00,1336.16 
2020/2/25 16:00,1329.91 
2020/2/25 17:00,1352.78 
2020/2/25 18:00,1431.88 
2020/2/25 19:00,1461.73 
2020/2/25 20:00,1417.26 
2020/2/25 21:00,1346.88 
2020/2/25 22:00,1248.24 
2020/2/25 23:00,1145.00 
2020/2/26 0:00,1062.14 
2020/2/26 1:00,1009.35 
2020/2/26 2:00,981.09 
2020/2/26 3:00,968.49 
2020/2/26 4:00,974.81 
2020/2/26 5:00,1017.40 
2020/2/26 6:00,1110.59 
2020/2/26 7:00,1247.39 
2020/2/26 8:00,1329.43 
2020/2/26 9:00,1362.46 
2020/2/26 10:00,1351.69 
2020/2/26 11:00,1336.65 
2020/2/26 12:00,1347.34 
2020/2/26 13:00,1345.59 
2020/2/26 14:00,1347.94 
2020/2/26 15:00,1336.07 
2020/2/26 16:00,1327.13 
2020/2/26 17:00,1362.93 
2020/2/26 18:00,1441.08 
2020/2/26 19:00,1465.29 
2020/2/26 20:00,1417.41 
2020/2/26 21:00,1349.39 
2020/2/26 22:00,1251.19 
2020/2/26 23:00,1147.33 
2020/2/27 0:00,1065.84 
2020/2/27 1:00,1012.38 
2020/2/27 2:00,984.18 
2020/2/27 3:00,972.35 
2020/2/27 4:00,979.46 
2020/2/27 5:00,1021.45 
2020/2/27 6:00,1118.57 
2020/2/27 7:00,1258.70 
2020/2/27 8:00,1350.66 
2020/2/27 9:00,1395.47 
2020/2/27 10:00,1406.11 
2020/2/27 11:00,1419.28 
2020/2/27 12:00,1388.60 
2020/2/27 13:00,1349.16 
2020/2/27 14:00,1343.28 
2020/2/27 15:00,1330.85 
2020/2/27 16:00,1346.16 
2020/2/27 17:00,1396.41 
2020/2/27 18:00,1486.35 
2020/2/27 19:00,1535.48 
2020/2/27 20:00,1498.51 
2020/2/27 21:00,1440.11 
2020/2/27 22:00,1347.52 
2020/2/27 23:00,1240.62 
2020/2/28 0:00,1158.66 
2020/2/28 1:00,1104.76 
2020/2/28 2:00,1077.45 
2020/2/28 3:00,1067.95 
2020/2/28 4:00,1076.65 
2020/2/28 5:00,1121.73 
2020/2/28 6:00,1214.79 
2020/2/28 7:00,1338.86 
2020/2/28 8:00,1407.98 
2020/2/28 9:00,1434.24 
2020/2/28 10:00,1433.65 
2020/2/28 11:00,1427.97 
2020/2/28 12:00,1412.53 
2020/2/28 13:00,1384.94 
2020/2/28 14:00,1371.27 
2020/2/28 15:00,1367.55 
2020/2/28 16:00,1377.89 
2020/2/28 17:00,1412.85 
2020/2/28 18:00,1478.27 
2020/2/28 19:00,1513.31 
2020/2/28 20:00,1472.52 
2020/2/28 21:00,1418.51 
2020/2/28 22:00,1341.61 
2020/2/28 23:00,1248.80 
2020/2/29 0:00,1164.22 
2020/2/29 1:00,1106.00 
2020/2/29 2:00,1073.70 
2020/2/29 3:00,1060.06 
2020/2/29 4:00,1059.36 
2020/2/29 5:00,1079.26 
2020/2/29 6:00,1120.38 
2020/2/29 7:00,1189.39 
2020/2/29 8:00,1257.91 
2020/2/29 9:00,1301.99 
2020/2/29 10:00,1325.89 
2020/2/29 11:00,1344.56 
2020/2/29 12:00,1350.72 
2020/2/29 13:00,1327.39 
2020/2/29 14:00,1305.11 
2020/2/29 15:00,1288.68 
2020/2/29 16:00,1303.72 
2020/2/29 17:00,1348.16 
2020/2/29 18:00,1436.07 
2020/2/29 19:00,1477.94 
2020/2/29 20:00,1443.48 
2020/2/29 21:00,1392.69 
2020/2/29 22:00,1321.91 
2020/2/29 23:00,1242.09 
2020/3/1 0:00,1170.79 
2020/3/1 1:00,1119.82 
2020/3/1 2:00,1092.58 
2020/3/1 3:00,1078.45 
2020/3/1 4:00,1077.58 
2020/3/1 5:00,1095.11 
2020/3/1 6:00,1099.21 
2020/3/1 7:00,1033.90 
2020/3/1 8:00,1131.14 
2020/3/1 9:00,1224.51 
2020/3/1 10:00,1285.43 
2020/3/1 11:00,1302.52 
2020/3/1 12:00,1330.98 
2020/3/1 13:00,1315.03 
2020/3/1 14:00,1290.59 
2020/3/1 15:00,1277.17 
2020/3/1 16:00,1272.19 
2020/3/1 17:00,1222.72 
2020/3/1 18:00,1389.02 
2020/3/1 19:00,1532.66 
2020/3/1 20:00,1471.80 
2020/3/1 21:00,1395.06 
2020/3/1 22:00,1595.24 
2020/3/1 23:00,1609.36 
2020/3/2 0:00,1192.91 
2020/3/2 1:00,1105.70 
2020/3/2 2:00,1084.31 
2020/3/2 3:00,1074.78 
2020/3/2 4:00,1083.55 
2020/3/2 5:00,1110.99 
2020/3/2 6:00,1087.17 
2020/3/2 7:00,1326.99 
2020/3/2 8:00,1402.04 
2020/3/2 9:00,1432.11 
2020/3/2 10:00,1424.13 
2020/3/2 11:00,1270.61 
2020/3/2 12:00,1308.37 
2020/3/2 13:00,1381.87 
2020/3/2 14:00,1360.13 
2020/3/2 15:00,1372.84 
2020/3/2 16:00,1303.34 
2020/3/2 17:00,1356.77 
2020/3/2 18:00,1460.68 
2020/3/2 19:00,1517.78 
2020/3/2 20:00,1467.49 
2020/3/2 21:00,1407.26 
2020/3/2 22:00,1609.43 
2020/3/2 23:00,1472.78 
2020/3/3 0:00,1106.12 
2020/3/3 1:00,1008.11 
2020/3/3 2:00,979.09 
2020/3/3 3:00,965.19 
2020/3/3 4:00,972.32 
2020/3/3 5:00,1017.01 
2020/3/3 6:00,1126.57 
2020/3/3 7:00,1293.65 
2020/3/3 8:00,1346.22 
2020/3/3 9:00,1327.48 
2020/3/3 10:00,1294.19 
2020/3/3 11:00,1285.42 
2020/3/3 12:00,1270.17 
2020/3/3 13:00,1244.63 
2020/3/3 14:00,1247.06 
2020/3/3 15:00,1241.79 
2020/3/3 16:00,1255.11 
2020/3/3 17:00,1292.98 
2020/3/3 18:00,1389.33 
2020/3/3 19:00,1433.71 
2020/3/3 20:00,1389.72 
2020/3/3 21:00,1320.46 
2020/3/3 22:00,1212.91 
2020/3/3 23:00,1097.89 
2020/3/4 0:00,1006.88 
2020/3/4 1:00,950.94 
2020/3/4 2:00,923.19 
2020/3/4 3:00,914.23 
2020/3/4 4:00,922.37 
2020/3/4 5:00,969.19 
2020/3/4 6:00,1087.56 
2020/3/4 7:00,1251.48 
2020/3/4 8:00,1318.38 
2020/3/4 9:00,1316.31 
2020/3/4 10:00,1311.49 
2020/3/4 11:00,1323.84 
2020/3/4 12:00,1322.49 
2020/3/4 13:00,1307.41 
2020/3/4 14:00,1298.79 
2020/3/4 15:00,1293.54 
2020/3/4 16:00,1305.72 
2020/3/4 17:00,1348.87 
2020/3/4 18:00,1432.86 
2020/3/4 19:00,1489.38 
2020/3/4 20:00,1452.24 
2020/3/4 21:00,1378.73 
2020/3/4 22:00,1273.82 
2020/3/4 23:00,1156.55 
2020/3/5 0:00,1066.60 
2020/3/5 1:00,1012.93 
2020/3/5 2:00,986.63 
2020/3/5 3:00,978.46 
2020/3/5 4:00,985.32 
2020/3/5 5:00,1035.31 
2020/3/5 6:00,1148.56 
2020/3/5 7:00,1306.51 
2020/3/5 8:00,1360.22 
2020/3/5 9:00,1345.82 
2020/3/5 10:00,1327.09 
2020/3/5 11:00,1312.69 
2020/3/5 12:00,1292.28 
2020/3/5 13:00,1269.60 
2020/3/5 14:00,1262.88 
2020/3/5 15:00,1249.04 
2020/3/5 16:00,1256.06 
2020/3/5 17:00,1297.77 
2020/3/5 18:00,1385.13 
2020/3/5 19:00,1459.00 
2020/3/5 20:00,1435.21 
2020/3/5 21:00,1378.08 
2020/3/5 22:00,1282.15 
2020/3/5 23:00,1170.32 
2020/3/6 0:00,1085.92 
2020/3/6 1:00,1033.95 
2020/3/6 2:00,1009.64 
2020/3/6 3:00,999.95 
2020/3/6 4:00,1009.66 
2020/3/6 5:00,1056.15 
2020/3/6 6:00,1167.69 
2020/3/6 7:00,1321.65 
2020/3/6 8:00,1374.39 
2020/3/6 9:00,1356.76 
2020/3/6 10:00,1336.67 
2020/3/6 11:00,1322.23 
2020/3/6 12:00,1318.77 
2020/3/6 13:00,1315.28 
2020/3/6 14:00,1322.44 
2020/3/6 15:00,1331.03 
2020/3/6 16:00,1344.94 
2020/3/6 17:00,1380.20 
2020/3/6 18:00,1439.36 
2020/3/6 19:00,1457.52 
2020/3/6 20:00,1413.46 
2020/3/6 21:00,1353.04 
2020/3/6 22:00,1273.57 
2020/3/6 23:00,1178.19 
2020/3/7 0:00,1091.97 
2020/3/7 1:00,1031.95 
2020/3/7 2:00,999.93 
2020/3/7 3:00,989.32 
2020/3/7 4:00,991.55 
2020/3/7 5:00,1017.36 
2020/3/7 6:00,1070.34 
2020/3/7 7:00,1149.51 
2020/3/7 8:00,1228.46 
2020/3/7 9:00,1272.85 
2020/3/7 10:00,1289.98 
2020/3/7 11:00,1285.46 
2020/3/7 12:00,1264.00 
2020/3/7 13:00,1233.74 
2020/3/7 14:00,1207.28 
2020/3/7 15:00,1192.76 
2020/3/7 16:00,1203.43 
2020/3/7 17:00,1252.33 
2020/3/7 18:00,1338.26 
2020/3/7 19:00,1398.82 
2020/3/7 20:00,1365.90 
2020/3/7 21:00,1315.36 
2020/3/7 22:00,1241.77 
2020/3/7 23:00,1160.77 
2020/3/8 0:00,1086.61 
2020/3/8 1:00,1036.16 
2020/3/8 2:00,1023.09 
2020/3/8 3:00,1010.01 
2020/3/8 4:00,999.19 
2020/3/8 5:00,1007.08 
2020/3/8 6:00,1029.90 
2020/3/8 7:00,1078.67 
2020/3/8 8:00,1140.28 
2020/3/8 9:00,1198.78 
2020/3/8 10:00,1225.90 
2020/3/8 11:00,1236.61 
2020/3/8 12:00,1224.62 
2020/3/8 13:00,1198.11 
2020/3/8 14:00,1168.30 
2020/3/8 15:00,1140.39 
2020/3/8 16:00,1136.34 
2020/3/8 17:00,1167.39 
2020/3/8 18:00,1234.68 
2020/3/8 19:00,1300.74 
2020/3/8 20:00,1348.77 
2020/3/8 21:00,1300.56 
2020/3/8 22:00,1214.16 
2020/3/8 23:00,1122.24 
2020/3/9 0:00,1037.00 
2020/3/9 1:00,985.69 
2020/3/9 2:00,956.68 
2020/3/9 3:00,943.79 
2020/3/9 4:00,948.39 
2020/3/9 5:00,985.57 
2020/3/9 6:00,1091.51 
2020/3/9 7:00,1268.67 
2020/3/9 8:00,1360.98 
2020/3/9 9:00,1364.49 
2020/3/9 10:00,1348.82 
2020/3/9 11:00,1323.50 
2020/3/9 12:00,1311.95 
2020/3/9 13:00,1283.59 
2020/3/9 14:00,1254.89 
2020/3/9 15:00,1235.05 
